,Month,MPA_Code,Area,fishing_hours,fishing_hours_per_km2
401,Mar18,SE0420360,1342.408,1.8180555555555555,0.0013543241365930147
402,Mar18,SE0430095,423.42199999999997,0.3675,0.0008679284496318094
403,Mar18,SE0430187,1151.276,3.151944444444444,0.0027377835066868797
404,Mar18,SE0510050,80.08,2.3243055555555556,0.02902479464979465
405,Mar18,SE0510126,178.40200000000002,2.0276388888888888,0.011365561422455402
406,Mar18,SE0510127,132.923,5.714166666666666,0.04298854725417472
407,Mar18,SE0520170,540.16,13.016527777777775,0.024097541057793572
408,Mar18,SE0520189,1208.7839999999999,39.17569444444444,0.032409176862404236
409,Mar18,UK0012712,958.5706,14.998333333333335,0.015646560966227564
410,Mar18,UK0013036,63.2087,3.4765277777777777,0.055000779604354746
411,Mar18,UK0013116,1380.385,1.3147222222222221,0.000952431547881368
412,Mar18,UK0013694,268.4862,0.25819444444444445,0.000961667469108075
413,Mar18,UK0017072,652.2612,2.848333333333334,0.004366859983904199
414,Mar18,UK0017075,1077.18,1.2530555555555556,0.0011632740633464745
415,Mar18,UK0030353,475.69379999999995,8.873472222222222,0.018653747898800074
416,Mar18,UK0030358,3603.41,7.582083333333334,0.0021041411699843577
417,Mar18,UK0030359,817.27,19.697777777777777,0.02410192198144772
418,Mar18,UK0030369,1467.59,4.530000000000001,0.003086693149994209
419,Mar18,UK0030372,312.4673,5.432777777777778,0.017386708234038498
420,Mar18,UK0030373,340.8958,65.25625000000001,0.19142579638704849
421,Mar18,UK0030374,139.9524,3.2030555555555553,0.02288674974888287
422,Mar18,UK0030375,302.0363,23.576111111111125,0.07805721070980914
423,Mar18,UK0030379,8.73,6.91652777777778,0.7922712231131478
424,Mar18,UK0030380,1373.44,17.57486111111112,0.012796235082064828
425,Mar18,UK0030384,74.6625,21.783611111111114,0.29176107297654263
426,Mar18,UK0030385,965.75,90.66166666666672,0.09387695228233675
